table_name,field_name,field_type,description,mapped_from_table,mapped_from_field,mapping_type,release_date,relationship_category,cardinality
contentProfiles,id,uniqueidentifier,The id of a content profile,,,,opdb,,
contentProfiles,name,nvarchar(255),The name of a content profile,,,,opdb,,
contentProfiles,isPublished,boolean,A boolean indicating if the profile is published,,,,opdb,,
contentProfiles,type,nvarchar(255),The type of profile (ChannelProfile or ContentProfile),,,,opdb,,
contentProfiles,isPredictiveOnly,boolean,A boolean indicating if the profile is for predictive content use only,,,,opdb,,
contentProfiles,teamsiteId,uniqueidentifier,The id of the teamsite the content profile belongs to,,,,opdb,,
contentProfiles,modifiedAt,datetime,The datetime that the profile was last modified,,,,opdb,,
contentProperties,id,uniqueidentifier,The id of the content property,,,,opdb,,
contentProperties,name,nvarchar(255),The name of the content property,,,,opdb,,
contentProperties,type,nvarchar(255),"The type of the content property (multi-value, string, tag, integer, date, boolean, float)",,,,opdb,,
contentProperties,teamsiteId,uniqueidentifier,The id of the teamsite that these properties are for,,,,opdb,,
contentProperties,isRequired,boolean,One of the values assigned to the given user for this user property,,,,opdb,,
contentProperties,hasDomainOfValues,boolean,A boolean indicating if this property has a fixed domain of values,,,,roadmap,,
contentProperties,listOrder,integer,A 1-N number representing the order this property is in for the teamsite,,,,roadmap,,
profileAssignments,libraryContentId,uniqueidentifier,The library content id of the content assigned to a content profile,libraryContents,id,,roadmap,,
profileAssignments,contentProfileId,uniqueidentifier,The content profile id of the profile the content is assigned to,contentProfiles,id,,roadmap,,
contentPropertyAssignments,libraryContentId,uniqueidentifier,The id of the content that this property applies to,libraryContents,id,,staging,primary,Nto1
contentPropertyAssignments,contentPropertyId,uniqueidentifier,The id of the content property,contentProperties,id,,staging,primary,Nto1
contentPropertyAssignments,contentPropertyName,nvarchar(255),The name of the content property,,,,staging,,
contentPropertyAssignments,contentPropertyType,nvarchar(255),"The type of the content property (multi-value, string, tag, integer, date, boolean, float)",,,,staging,,
contentPropertyAssignments,contentPropertyValue,nvarchar(255),One of the values assigned to the given library content for this content property,,,,staging,,
contentPropertyValues,value,nvarchar(255),One of the values for given content property,,,,opdb,,
contentPropertyValues,contentPropertyId,uniqueidentifier,The id of the content property,contentProperties,id,,opdb,primary,Nto1
contentPropertyValues,contentPropertyName,nvarchar(255),The name of the content property,,,,opdb,,
contentPropertyValues,contentPropertyType,nvarchar(255),"The type of the content property (multi-value, string, tag, integer, date, boolean, float)",,,,opdb,,
contentViewHistory,id,uniqueidentifier,The primary id for events in this table,,,,prod,,
contentViewHistory,action,nvarchar(255),"The type of view action taken, currently always set to 'view' but may have additional view actions in the future",,,,prod,,
contentViewHistory,occurredAt,datetime,The datetime when the event occurred,,,,prod,,
contentViewHistory,userId,uniqueidentifier,The id of the user who performed the action,users,id,,prod,primary,Nto1
contentViewHistory,userUsername,nvarchar(255),The username of the user who performed the action,,,,roadmap,,
contentViewHistory,instanceName,nvarchar(255),"The name given to the document before it was delivered.  Typically this is the name of the library content, except in cases of Livedocs with generated names or documents renamed in Workspace or cart before being delivered",,,,staging,,
contentViewHistory,instanceFormat,nvarchar(255),"The format of the viewed content (pptx, docx, pdf, etc.)",,,,staging,,
contentViewHistory,libraryContentId,uniqueidentifier,The id of the library content that was viewed even if the view was on a derived Workspace document,libraryContents,id,,prod,informational,Nto1
contentViewHistory,libraryContentVersionId,uniqueidentifier,The version id of the library content that was viewed even if the view was on a derived Workspace document,libraryContentVersions,id,,prod,informational,Nto1
contentViewHistory,workspaceContentId,uniqueidentifier,The id of the workspace content that was viewed,workspaceContents,id,,prod,informational,Nto1
contentViewHistory,workspaceContentVersionId,uniqueidentifier,The version id of the workspace content that was viewed,workspaceContentVersions,id,,prod,informational,Nto1
contentViewHistory,contentId,uniqueidentifier,The global content id of the content being viewed,contents,id,,staging,primary,Nto1
contentViewHistory,referrerEventId,uniqueidentifier,The referrer event that led to this content view event,referrerEvents,id,,roadmap,primary,Nto1
contentViewHistory,contentProfileId,uniqueidentifier,The id of the content profile this document was viewed from,contentProfiles,id,,prod,informational,Nto1
contentViewHistory,productArea,nvarchar(255),The product area that the user was in when they performed the view,,,,roadmap,,
contentViewHistory,application,nvarchar(255),The application that the user was in when they performed the view,,,,roadmap,,
contentViewHistory,contextId,nvarchar(255),The unique identifier of the external context that the view took place from.  Typically this is the CRM record id such as 0066A000002701I or 80a60f9c-9d65-4e4b-b9e7-c4fc3431ffba depending on your CRM.,,,,roadmap,,
contentViewHistory,contextType,nvarchar(255),"This is the type of context, which is typically the record type in the CRM such as Opportunity, Contact, Account, etc… But can also be the contextType for custom applications with a different concept of context.",,,,roadmap,,
contentViewHistory,contextName,nvarchar(255),"This is the name of the contextual record, which is typically the name of the specific Opportunity, Contact, Account, etc… But can also be the name for a record in a custom application.",,,,roadmap,,
emailRecipients,emailId,uniqueidentifier,The id from the email table that the email recipient received,emails,id,,tbd,primary,Nto1
emailRecipients,externalUserEmail,nvarchar(255),The email address of the external user,,,,tbd,,
emailRecipients,externalUserId,uniqueidentifier,The id of the external user in the externalUsers table,externalUsers,id,,tbd,primary,Nto1
emails,id,uniqueidentifier,The primary id for items in this table,,,,tbd,,
emails,createdBy,uniqueidentifier,The user id of the user who created/sent the email,users,id,,tbd,primary,Nto1
emails,createdAt,datetime,The datetime that the email was sent,,,,tbd,,
emails,subject,nvarchar(255),The subject of the email,,,,tbd,,
emails,body,nvarchar(255),The body of the email,,,,tbd,,
externalUsers,id,uniqueidentifier,The primary id for items in this table,,,,roadmap,,
externalUsers,email,nvarchar(255),The email address of the external user,,,,roadmap,,
externalUsers,emailDomain,nvarchar(255),The email domain of the external user,,,,roadmap,,
externalUsers,trackingOptOut,boolean,A boolean indicating if this email address has opted out of tracking,,,,roadmap,,
externalUsers,emailOptOut,boolean,A boolean indicating if this email address has opted out of receiving emails,,,,roadmap,,
generatedLivedocs,id,uniqueidentifier,The unique identifier for a given generated livedoc,contents,id,,staging,primary,1to1
generatedLivedocs,libraryContentId,uniqueidentifier,The id of the library content that this generated livedoc is based on,libraryContents,id,,staging,informational,Nto1
generatedLivedocs,libraryContentVersionId,uniqueidentifier,The libraryContentVersionId of the livedoc template,libraryContentVersions,id,,staging,informational,Nto1
generatedLivedocs,processingTime,decimal,The time it took the engine to process the document,,,,internal,,
generatedLivedocs,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image representing the generated livedoc,,,,roadmap,,
generatedLivedocs,previewImageId,uniqueidentifier,An id to the higher resolution preview image representing the generated livedoc,,,,roadmap,,
generatedLivedocs,userId,uniqueidentifier,The id of the user who generated the livedoc,users,id,,staging,,
generatedLivedocs,occurredAt,datetime,The datetime the livedoc was generated,,,,staging,,
generatedLivedocSlides,id,uniqueidentifier,The unique identifier for a given slide in the generated livedoc,,,,staging,,
generatedLivedocSlides,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that this slide was included in,generatedLivedocs,id,,staging,primary,Nto1
generatedLivedocSlides,pageShortId,nvarchar(255),The global unique identifier for this slide,,,,staging,,
generatedLivedocSlides,title,nvarchar(max),The title of this slide,,,,staging,,
generatedLivedocSlides,position,integer,The 1-based position of this slide in the presentation,,,,staging,,
generatedLivedocSlides,thumbnailImageId,uniqueidentifier,the lower resolution thumbnail imageId of this slide which can be used to get a thumbnail image of the slide,,,,roadmap,,
generatedLivedocSlides,parentComponentId,uniqueidentifier,The component that this slide was in as part of this presentation,,,,staging,,
generatedLivedocData,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
generatedLivedocData,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that this data belongs to,generatedLivedocs,id,,staging,primary,Nto1
generatedLivedocData,fieldName,nvarchar(max),The name of the field,,,,staging,,
generatedLivedocData,fieldValue,nvarchar(max),The value of the field,,,,staging,,
generatedLivedocData,fieldType,nvarchar(255),"The type of the field such as integer, string, float, date",,,,staging,,
generatedLivedocComponents,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
generatedLivedocComponents,createdAt,datetime,The datetime the livedoc was generated,,,,staging,,
generatedLivedocComponents,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that this component was included in,generatedLivedocs,id,,staging,primary,Nto1
generatedLivedocComponents,libraryContentId,uniqueidentifier,The libraryContentId of the component,,,,staging,,
generatedLivedocComponents,libraryContentVersionId,uniqueidentifier,The libraryContentVersionId of the component,,,,staging,,
generatedLivedocComponents,libraryContentShortId,uniqueidentifier,The short version of libraryContentId of the component (must have content id enabled in tenant),,,,staging,,
generatedLivedocComponents,thumbnailImageId,uniqueidentifier,the lower resolution thumbnail imageId of the library content which can be used to get a thumbnail image of the library content,,,,roadmap,,
generatedLivedocComponents,parentComponentId,uniqueidentifier,The id of the component that this component is a child of in this generated livedoc,,,,roadmap,,
generatedLivedocComponents,libraryContentName,nvarchar(max),The name of this component in the library,,,,staging,,
generatedLivedocComponents,insertStatus,nvarchar(255),"The status of the component insert (Not Published, Not Found, Success)",,,,staging,,
generatedLivedocComponents,insertMethod,nvarchar(255),"The way this component was included in the presentation such as Shared, Reference, Dynamic, or External",,,,staging,,
generatedLivedocComponents,format,nvarchar(255),The format of content that was inserted via upload (will be null for all other components),,,,staging,,
generatedLivedocOutputs,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
generatedLivedocOutputs,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that this data belongs to,generatedLivedocs,id,,staging,,
generatedLivedocOutputs,format,nvarchar(255),"The format of the generated livedoc (pdf, pptx, docx, excel)",,,,staging,,
generatedLivedocOutputs,name,nvarchar(max),The display name for the generated livedoc (used when showing the generated livedoc in our product UI),,,,staging,,
generatedLivedocOutputs,filename,nvarchar(max),The file name of the generated livedoc that user can deliver,,,,staging,,
generatedLivedocOutputs,size,integer,The file size in bytes for the generated livedoc,,,,staging,,
generatedLivedocOutputs,imageDPI,integer,The image DPI settings of the generated livedoc,,,,staging,,
generatedLivedocOutputs,clearNotes,boolean,Whether the document was generated with notes or notes cleared,,,,staging,,
generatedLivedocOutputs,outputLayout,nvarchar(max),The PDF output layout of Full Page Slides or Note Pages,,,,staging,,
generatedLivedocOutputs,compatibility,nvarchar(max),The Acrobat version the PDF is designed for,,,,staging,,
generatedLivedocOutputs,hasOpenPassword,boolean,Boolean indicating if the PDF requires a password to open,,,,staging,,
generatedLivedocOutputs,hasOwnerPassword,boolean,Boolean indicating if the PDF has a password to allow modifications,,,,staging,,
generatedLivedocOutputs,hasOwnerOptions,boolean,Boolean indicating if the PDF is set to limit the options the owner can change on the unlocked PDF,,,,staging,,
groupMembers,id,uniqueidentifier,The primary id for items in this table representing a user's assignment to a particular group,,,,staging,,
groupMembers,groupId,uniqueidentifier,The id of the group that this member belongs to,groups,id,,staging,,
groupMembers,groupName,nvarchar(255),The name of the group,,,,staging,,
groupMembers,userId,uniqueidentifier,The id of the user,users,id,,staging,,
groups,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
groups,name,nvarchar(255),The name of the group,,,,staging,,
libraryContents,id,uniqueidentifier,The unique indentifier for a given document in the ControlCenter/ContentManager library,contents,id,,prod,primary,1to1
libraryContents,name,nvarchar(255),The name of the document in the ControlCenter/ContentManager library,,,,prod,,
libraryContents,version,nvarchar(255),The version number of the latest version of the document such as 5.3,,,,prod,,
libraryContents,createdAt,datetime,The datetime that this document was created,,,,prod,,
libraryContents,modifiedAt,datetime,The datetime that this document had any form of modification.  This is typically only used by machines and is not relevant for a person's perception of the last change to the document.,,,,prod,,
libraryContents,latestLibraryContentVersionId,uniqueidentifier,The libraryContentVersionId for the latest version of this document,libraryContentVersions,id,,prod,informational,1to1
libraryContents,latestLibraryContentVersionSize,integer,The size in bytes for the latest version of this document,,,,prod,,
libraryContents,latestLibraryContentVersionCreatedAt,datetime,"The creation date for the latest version of this document, this is what most people think of when they ask 'when was this last updated'",,,,prod,,
libraryContents,libraryUrl,nvarchar(max),The URL to this document in the library,,,,prod,,
libraryContents,newsCenterUrl,nvarchar(max),The URL to this document in web NewsCenter,,,,prod,,
libraryContents,docCenterUrl,nvarchar(max),The URL to this document in web DocCenter,,,,prod,,
libraryContents,format,nvarchar(255),The format of this document,,,,prod,,
libraryContents,teamsiteId,uniqueidentifier,The id of the teamsite this document exists in,teamsites,id,,prod,primary,Nto1
libraryContents,teamsiteName,nvarchar(255),The name of the teamsite this document exists in,,,,roadmap,,
libraryContents,isDeleted,boolean,Boolean indicating if this content is deleted,,,,prod,,
libraryContents,ownerId,uniqueidentifier,The id of the owner of this document,users,id,,prod,primary,Nto1
libraryContents,ownerUsername,nvarchar(255),The username of the owner of this document,,,,roadmap,,
libraryContents,isPublished,boolean,Boolean indicating if any version of this document is published,,,,prod,,
libraryContents,assignedToProfiles,json,A JSON object representing the list of profiles this document is assigned to,,,,prod,,
libraryContents,publishedVersionExpiresAt,datetime,The expiration date of the latest published version,,,,prod,,
libraryContents,properties,json,This is an object that contains all of the content properties for this document,,,,prod,,
libraryContents,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image representing the latest version of the library content,,,,tbd,,
libraryContents,previewImageId,uniqueidentifier,An id to the higher resolution preview image representing the latest version of the library content,,,,tbd,,
libraryContentVersions,id,uniqueidentifier,The primary id for items in this table,,,,opdb,,
libraryContentVersions,name,nvarchar(255),The name of the library content,,,,opdb,,
libraryContentVersions,libraryContentId,uniqueidentifier,The id of the library content this is a version of,libraryContents,id,,opdb,primary,Nto1
libraryContentVersions,createdBy,uniqueidentifier,The user id of the user who created this version,users,id,,opdb,primary,Nto1
libraryContentVersions,size,integer,The size in bytes of this version of the content,,,,opdb,,
libraryContentVersions,createdAt,datetime,The datetime that this version was created,,,,opdb,,
libraryContentVersions,modifiedAt,datetime,The datetime that this version was modified,,,,opdb,,
libraryContentVersions,version,nvarchar(255),The version number of this version such as 4.0,,,,opdb,,
libraryContentVersions,assignedToProfiles,json,A JSON object representing the list of profiles this document is assigned to,,,,tbd,,
libraryContentVersions,isPublished,boolean,A boolean indicating if this version is the published version,,,,opdb,,
libraryContentVersions,isExpired,boolean,A boolean indicating if this version is expired,,,,opdb,,
libraryContentVersions,expiresAt,datetime,The datetime that this version expires,,,,opdb,,
libraryContentVersions,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image for this library content version,,,,tbd,,
libraryContentVersions,previewImageId,uniqueidentifier,An id to the higher resolution preview image for this library content version,,,,tbd,,
livedocGenerationHistory,id,uniqueidentifier,The primary id for items in this table,,,,tbd,,
livedocGenerationHistory,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that this event generated,generatedLivedocs,id,,tbd,primary,1to1
livedocGenerationHistory,occurredAt,datetime,The datetime that this livedoc was generated,,,,tbd,,
livedocGenerationHistory,createdBy,uniqueidentifier,The user id of the user who generated this livedoc,users,id,,tbd,primary,Nto1
livedocGenerationHistory,libraryContentId,uniqueidentifier,The library content id that this livedoc is based on,libraryContents,id,,tbd,informational,Nto1
livedocGenerationHistory,libraryContentVersionId,uniqueidentifier,The library content version id that this livedoc is based on,libraryContentVersions,id,,tbd,informational,Nto1
livedocGenerationHistory,workspaceContentId,uniqueidentifier,The workspace content id that was the starting point for this generated livedoc,workspaceContents,id,,tbd,informational,Nto1
livedocGenerationHistory,workspaceContentVersionId,uniqueidentifier,The workspace content version id that was the starting point for this generated livedoc,workspaceContentVersions,id,,tbd,informational,Nto1
livedocGenerationHistory,contentProfileId,uniqueidentifier,The content profile that this livedoc was generated from.  This is not included for livedocs generated in workspace.,contentProfiles,id,,tbd,primary,Nto1
livedocGenerationHistory,productArea,,The product area where this livedoc was generated from,,,,tbd,,
livedocGenerationHistory,application,,The application that this livedoc was generated from,,,,tbd,,
livesendLinkContents,id,uniqueidentifier,The primary id for items in this table,,,,prod,,
livesendLinkContents,name,,The name of the document in the livesend link,,,,prod,,
livesendLinkContents,livesendLinkId,uniqueidentifier,The id of the livesend link that this content is included in,livesendLinks,id,,prod,primary,Nto1
livesendLinkContents,totalPages,integer,The total number of pages in this document,,,,prod,,
livesendLinkContents,url,,The url to a specific document in a livesend link,,,,notpossible,,
livesendLinkContents,createdAt,datetime,The datetime that the content was added to the livesend link,,,,prod,,
livesendLinkContents,createdBy,uniqueidentifier,The user id of the user who created the livesend link,,,,prod,,
livesendLinkContents,modifiedAt,datetime,"The datetime that this content was modified, this is used purely for ETL purposes and is typically the same as the createdAt date",,,,prod,,
livesendLinkMembers,livesendLinkId,uniqueidentifier,The id of the livesend link that this content is included in,livesendLinks,id,,prod,primary,Nto1
livesendLinkMembers,externalUserId,uniqueidentifier,The id of the external user in the externalUsers table,externalUsers,id,,roadmap,primary,Nto1
livesendLinkMembers,internalUserId,uniqueidentifier,"The id of the user if a user with this email address was found in the users table.  In the case that more than one user was found, one of them will be chosen at random.",users,id,,tbd,primary,Nto1
livesendLinkMembers,createdAt,datetime,The datetime that the link member was added to the livesend link,,,,prod,,
livesendLinkMembers,modifiedAt,datetime,"The datetime that this link member was modified, this is used purely for ETL purposes and is typically the same as the createdAt date",,,,prod,,
livesendLinkMembers,email,,The email address of the link member,,,,prod,,
livesendLinks,id,uniqueidentifier,The primary id for items in this table,,,,prod,,
livesendLinks,url,,The url of the livesend link,,,,roadmap,,
livesendLinks,isSeparateSend,boolean,"A boolean indicating if the link was generated as the result of a ""blast email"" which creates many links or if the link is a shared link across many recipients",,,,prod,,
livesendLinks,trackingCode,,The tracking code entered by the user when generating the livesend link,,,,roadmap,,
livesendLinks,createdAt,datetime,The datetime that the livesend link was created,,,,prod,,
livesendLinks,createdBy,uniqueidentifier,The user id of the user who created the livesend link,users,id,,prod,primary,Nto1
livesendLinks,emailId,uniqueidentifier,The id of the email that this link was sent as a part of,emails,id,,tbd,primary,Nto1
livesendLinks,modifiedAt,datetime,The datetime that the livesend link was modified,,,,roadmap,,
livesendLinks,modifiedBy,uniqueidentifier,The user id of the user who modified the livesend link,users,id,,roadmap,primary,Nto1
livesendLinks,deletedAt,datetime,The datetime that the livesend link was deleted,,,,roadmap,,
livesendLinks,deletedBy,uniqueidentifier,The user id of the user who deleted the livesend link,users,id,,roadmap,primary,Nto1
livesendLinks,allowDownload,boolean,LiveSend Setting - is content downloadable,,,,roadmap,,
livesendLinks,expireAfterView,boolean,LiveSend Setting - allow single view of livesend,,,,roadmap,,
livesendLinks,expiresAt,datetime,LiveSend Setting - when the LiveSend link expires,,,,roadmap,,
livesendLinks,password,nvarchar(50),LiveSend Setting - password set for link,,,,roadmap,,
livesendLinks,notificationSetting,integer,LiveSend Setting - notification setting for link,,,,roadmap,,
livesendLinks,clientApp,nvarchar(50),Application used to created link,,,,tbd,,
livesendLinks,clientId,uniqueidentifier,Unique Id for application used to create link,,,,tbd,,
livesendLinks,systemCreatedAt,datetime,datetime row was created,,,,roadmap,,
livesendLinks,systemModifiedAt,datetime,datetime row was modified,,,,roadmap,,
livesendLinks,legacyInvitationId,uniqueidentifier,The (legacy) invitationId for the link,,,,internal,,
livesendLinkDeliveries,id,uniqueidentifier,The primary id for items in this table,,,,tbd,,
livesendLinkDeliveries,livesendLinkId,uniqueidentifier,The id of the livesend link that this delivery goes to,livesendLinks,id,,tbd,primary,Nto1
livesendLinkDeliveries,deliveryId,uniqueidentifier,The id of the delivery that this link was sent to,deliveries,id,,tbd,primary,Nto1
livesendLinkDeliveries,systemCreatedAt,datetime,datetime row was created,,,,tbd,,
livesendLinkDeliveries,systemModifiedAt,datetime,datetime row was modified,,,,tbd,,
livesendPageViews,id,uniqueidentifier,The primary id for items in this table,,,,roadmap,,
livesendPageViews,livesendLinkContentId,uniqueidentifier,The id of the livesend link content that the page view occurred on,livesendLinkContents,id,,prod,primary,Nto1
livesendPageViews,contentVersionId,uniqueidentifier,The link that this maps the page view to a specific version of the content (useful for when we can/will update content),content,id,,roadmap,primary,Nto1
livesendPageViews,occurredAt,datetime,The datetime that the page view occurred,,,,prod,,
livesendPageViews,sessionStartedAt,datetime,The datetime that the viewing session started in the recipient's browser,,,,prod,,
livesendPageViews,sessionEndedAt,datetime,The datetime that the viewing session ended in the recipient's browser,,,,prod,,
livesendPageViews,duration,integer,The number of milliseconds spent viewing the page until the next event occurs.,,,,prod,,
livesendPageViews,livesendViewingSessionId,uniqueidentifier,The id of the livesend viewing session that this page view is a part of,livesendViewingSession,id,,prod,primary,Nto1
livesendPageViews,legacyLivesendContentId,uniqueidentifier,"[INTERNAL] This is the livesendContentId from the operational database, for reference only.",,,,internal,,
livesendPageViews,pageIndex,integer,The 1-N based page number that was viewed,,,,prod,,
livesendPageViews,thumbnailImageId,uniqueidentifier,The id for the thumbnail,,,,tbd,,
livesendViewingSession,id,uniqueidentifier,The primary id for items in this table,,,,tbd,,
livesendViewingSession,livesendLinkId,uniqueidentifier,The id of the livesend link that this session is acting on,livesendLinks,id,,tbd,primary,Nto1
livesendViewingSession,viewDetails,json,[TBD] We may want some form of summary of the session?  Maybe as multiple fields not a JSON object.,,,,tbd,,
livesendViewingSession,sessionStartedAt,datetime,The datetime that the viewing session started in the recipient's browser,,,,tbd,,
livesendViewingSession,sessionEndedAt,datetime,The datetime that the viewing session ended in the recipient's browser,,,,tbd,,
