table_name,field_name,field_type,description,mapped_from_table,mapped_from_field,mapping_type,release_date,relationship_category,cardinality
searchClicks,id,uniqueidentifier,The primary id for events in this table,referrerEvents,id,,roadmap,primary,1to1
searchClicks,type,nvarchar(255),"Whether the click leads to a view, preview, or delivery",,,,tbd,,
searchClicks,searchHistoryId,uniqueidentifier,The id of the search history that this click happened in,searchHistory,id,,roadmap,primary,Nto1
searchClicks,clickNumber,integer,The number of the click in the searchHistoryId in cases where the user clicks on many documents within a single set of search results,,,,tbd,,
searchClicks,viewMode,nvarchar(255),"The view mode (list, card, tile, or typeahead view) the user was in when they clicked on a document",,,,roadmap,,
searchClicks,currentPage,integer,The current page of the search when the click happened (pages numbered from 1),,,,roadmap,,
searchClicks,resultRank,integer,The index of the item in the result list relative to the first item on page 1 (results numbered from 1).  ,,,,roadmap,,
searchClicks,activeScope,nvarchar(255),"Which scope (DocCenter, Workspace, ContentManager, or All) the user has active when they click on a document",,,,roadmap,,
searchClicks,contentId,uniqueidentifier,The content id of the content that the click occurred on,,,,internal,,
searchClicks,contentVersionId,uniqueidentifier,The content version id of the content that the click occurred on,,,,internal,,
searchClicks,instanceName,nvarchar(255),The name of the document or folder that was clicked,,,,roadmap,,
searchClicks,occurredAt,datetime,The datetime that the click occurred at,,,,roadmap,,
searchClicks,isFolder,boolean,A boolean indicating if the click was on a folder,,,,roadmap,,
searchClicks,userId,uniqueidentifier,The id of the user who did the click,,,,roadmap,,
searchClicks,application,nvarchar(255),The application that the click took place in,,,,roadmap,,
searchClicks,productArea,nvarchar(255),"The product area that the click occurred in.  i.e. if you search from homepage, the productArea should be homepage.  Only when you are on the ""search"" page should the product area be ""search""",,,,tbd,,
landingPageClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
homepageClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
articleClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
folderNavigateClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
pushNotificationClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
universalLinkClicks,id,uniqueidentifier,,referrerEvents,id,,tbd,,
searchFacets,searchHistoryId,uniqueidentifier,The id of the search history that this facet acted on,searchHistory,id,,roadmap,primary,Nto1
searchFacets,contentPropertyId,uniqueidentifier,The id of the content property that this facet is based on,contentProperties,id,,roadmap,informational,Nto1
searchFacets,contentPropertyName,,The name of the content property that this facet is based on,,,,roadmap,,
searchFacets,contentPropertyValue,,The value of the content property that this facet is applying,,,,roadmap,,
searchHistory,id,uniqueidentifier,"The primary id for events in this table.  Represents a change in search term or facets, but does not change across pages.",,,,prod,,
searchHistory,searchTermRaw,,The search term as entered by the user,,,,prod,,
searchHistory,searchTermNormalized,,The search term converted to lowercase and all special characters replaced by their ASCII equivalent,,,,prod,,
searchHistory,searchCycleId,uniqueidentifier,An id for the combined cycle of steps for search and filter,,,,prod,,
searchHistory,searchType,,Keyword Search or Facet Search,,,,prod,,
searchHistory,occurredAt,datetime,The timestamp that the search occurred,,,,prod,,
searchHistory,userId,uniqueidentifier,The id of the user who performed the search,users,id,,prod,primary,Nto1
searchHistory,resultCount,integer,The total number of results returned by the search,,,,prod,,
searchHistory,resultCountDocCenter,integer,The total number of DocCenter results returned by the search,,,,prod,,
searchHistory,resultCountNewsCenter,integer,The total number of NewsCenter results returned by the search,,,,prod,,
searchHistory,resultCountContentManager,integer,The total number of ContentManager results returned by the search,,,,prod,,
searchHistory,resultCountControlCenter,integer,The total number of ControlCenter results returned by the search,,,,prod,,
searchHistory,resultCountWorkspace,integer,The total number of Workspace results returned by the search,,,,prod,,
searchHistory,selectedFacets,,A JSON object representing key value pairs of properties and selected values,,,,prod,,
searchHistory,sortBy,,"What the search is sorted by, Relevance or Last Modified",,,,prod,,
searchHistory,application,,The application where the search was performed,,,,tbd,,
searchHistory,duration,integer,[INTERNAL ONLY] Duration in milliseconds it took for the search to return results,,,,internal,,
searchHistory,scope,,"A JSON object represting the product area and folder scope of the search such as {""productArea"" : [""DocCenter""], ""folder"" : {""path"" : ""/profile/folder name/"", ""id"" : ""folder Id""}}",,,,tbd,,
searchHistory,searchEngine,,"The search engine used ie. Azure, elastic",,,,internal,,
searchHistory,searchEngineVersion,,Search engine version used ie. V2_2018,,,,internal,,
searchWords,searchHistoryId,uniqueidentifier,The id of the search history these words are from,searchHistory,id,,staging,primary,Nto1
searchWords,word,,A single word from the search term,,,,staging,,
searchWords,searchCycleId,uniqueidentifier,An id for the combined cycle of steps for search and filter,,,,staging,,
searchWords,occurredAt,datetime,The timestamp that the search occurred,,,,staging,,
teamsites,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
teamsites,name,,The name of the teamsite,,,,staging,,
userLoginHistory,id,uniqueidentifier,The primary id for items in this table,,,,opdb,,
userLoginHistory,occurredAt,datetime,The datetime that this login occurred,,,,opdb,,
userLoginHistory,userId,uniqueidentifier,The id of the user who logged in,users,id,,opdb,primary,Nto1
userLoginHistory,application,,The application the user was using when they logged in,,,,opdb-dirty,,
userProperties,id,uniqueidentifier,The primary id for items in this table,,,,staging,,
userProperties,name,,The name of the user property,,,,staging,,
userProperties,type,,"The type of the user property (string, integer, date, boolean, float)",,,,staging,,
userPropertyAssignments,userId,uniqueidentifier,The id of the user that this property applies to,users,id,,staging,primary,Nto1
userPropertyAssignments,userPropertyId,uniqueidentifier,The id of the user property,userProperties,id,,staging,primary,Nto1
userPropertyAssignments,userPropertyName,,The name of the user property,,,,staging,,
userPropertyAssignments,userPropertyType,,"The type of the user property (string, integer, date, boolean, float)",,,,staging,,
userPropertyAssignments,userPropertyValue,,One of the values assigned to the given user for this user property,,,,staging,,
userPropertyValues,value,,The one of values for a given user property,,,,opdb,,
userPropertyValues,userPropertyId,uniqueidentifier,The id of the user property that this value belongs to,userProperties,id,,opdb,primary,Nto1
userPropertyValues,userPropertyName,,The name of the user property that this value belongs to,,,,opdb,,
userPropertyValues,userPropertyType,,The type of the user property that this value belongs to,,,,opdb,,
users,id,uniqueidentifier,The primary id for items in this table,,,,prod,,
users,ssoUserId,,The single sign-on id for the user,,,,opdb,,
users,username,,The user's username,,,,prod,,
users,email,,The user's email address,,,,prod,,
users,emailDomain,,The user's email address domain such as seismic.com,,,,prod,,
users,fullName,,The user's full name,,,,prod,,
users,firstName,,The user's first name or given name,,,,prod,,
users,lastName,,The user's last name or surname,,,,prod,,
users,createdAt,datetime,The timestamp when the user record was created,,,,prod,,
users,modifiedAt,datetime,The timestamp when the user record was last modified,,,,prod,,
users,deletedAt,datetime,The timestamp when the user record was marked deleted,,,,prod,,
users,organization,,The user's organization,,,,prod,,
users,title,,The user's title,,,,prod,,
users,isDeleted,boolean,A flag indicating if the user is currently considered deleted,,,,prod,,
users,licenseType,,"The license type for the user such as premium, business, or partner",,,,prod,,
users,isSeismicEmployee,boolean,A flag indicating if the user is a Seismic employee,,,,prod,,
users,isSystemAdmin,boolean,A flag indicating if the user has system administration permissions,,,,opdb-difficult,,
users,defaultContentProfileId,uniqueidentifier,The id of the users default content profile,,,,prod,,
users,defaultContentProfileName,,The name of the users default content profile,,,,roadmap,,
users,groups,json,A JSON object representing the list of groups the user is a member of,,,,prod,,
users,properties,json,A JSON object representing list of properties and values for the user,,,,prod,,
workspaceComments,id,uniqueidentifier,The primary id for items in this table,,,,opdb,,
workspaceComments,commentText,,The plain text version of the comment,,,,opdb,,
workspaceComments,commentHTML,,The full HTML of the comment including styling and mentions,,,,opdb,,
workspaceComments,createdBy,uniqueidentifier,The user id of the user who made the comment,users,id,,opdb,primary,Nto1
workspaceComments,workspaceContentId,uniqueidentifier,The workspace content id of the content that the comment was made on,workspaceContents,id,,opdb,,
workspaceComments,workspaceContentVersionId,uniqueidentifier,The workspace content version id of the content that the comment was made on,workspaceContentVersions,id,,opdb,,
workspaceComments,pageIndex,integer,The 1-N based page number where the annotation was placed,,,,opdb,,
workspaceComments,annotationType,,"The type of annotation (rectange, oval, pin, line) the comment is associated with",,,,opdb,,
workspaceContents,id,uniqueidentifier,The primary id for items in this table,contents,id,,prod,primary,1to1
workspaceContents,name,,The name of the content,,,,prod,,
workspaceContents,createdBy,uniqueidentifier,The user id of the user who created the first version of this content in workspace,users,id,,prod,primary,Nto1
workspaceContents,createdAt,datetime,The datetime that the first version of this content was created in Workspace,,,,prod,,
workspaceContents,modifiedAt,datetime,The datetime that this content was last altered in any way,,,,prod,,
workspaceContents,isDeleted,boolean,A boolean indicating if this content has been deleted from Workspace,,,,prod,,
workspaceContents,latestWorkspaceContentVersionId,uniqueidentifier,The workspace version id of the highest version,workspaceContentVersions,id,,prod,informational,1to1
workspaceContents,latestWorkspaceContentVersionCreatedAt,datetime,The datetime that the highest version was created,,,,prod,,
workspaceContents,isContextualFolderContent,boolean,A boolean indicating if this content is in a contextual workspace folder,,,,prod,,
workspaceContents,isFolder,boolean,A boolean indicating if this content is a folder,,,,prod,,
workspaceContents,isCartContent,boolean,A boolean indicating if this is content in a user's document cart (which is a specialzed hidden workspace folder),,,,prod,,
workspaceContents,libraryContentId,uniqueidentifier,The library content id that this workspace content originated from,libraryContents,id,,prod,informational,Nto1
workspaceContents,version,,The current version number of this document in workspace,,,,prod,,
workspaceContents,materializedPath,,The full path of workspaceContentIds representing the parent folder path to this workspace content,,,,prod,,
workspaceContents,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image representing the latest version of the workspace content,,,,tbd,,
workspaceContents,previewImageId,uniqueidentifier,An id to the higher resolution preview image representing the latest version of the workspace content,,,,tbd,,
workspaceContentVersions,id,uniqueidentifier,The primary id for items in this table,,,,opdb,,
workspaceContentVersions,workspaceContentId,uniqueidentifier,The id of the workspace content that this is a version of,workspaceContents,id,,opdb,primary,Nto1
workspaceContentVersions,name,,The name of the workspace content that this is a version of,,,,opdb,,
workspaceContentVersions,isContextualFolderContent,boolean,A boolean indicating if this content is in a contextual workspace folder,,,,opdb,,
workspaceContentVersions,isLiveSendStorage,boolean,[INTERNAL] Boolean indicating if this is hidden storage used by Livesend when performing livesend from DocCenter,,,,internal,,
workspaceContentVersions,isFolder,boolean,A boolean indicating if this content is a folder,,,,opdb,,
workspaceContentVersions,isCartContent,boolean,A boolean indicating if this is content in a user's document cart (which is a specialzed hidden workspace folder),,,,opdb,,
workspaceContentVersions,isVirtualSharingNode,boolean,[INTERNAL] Boolean indicating if this is a virtual node in a user's workspace that represents a link to the physical folder or content,,,,internal,,
workspaceContentVersions,internalTypeCode,integer,[INTERNAL] The internal type code for this content type in workspace,,,,internal,,
workspaceContentVersions,versionCreationMethod,,"The approach used to create this version of the workspace document (Add to Cart, Save to Workspace, Auto-update, Livedoc Iteration, Upload)",,,,opdb,,
workspaceContentVersions,libraryContentId,uniqueidentifier,The library content id that this content is derived from,libraryContents,id,,opdb-dirty,informational,Nto1
workspaceContentVersions,libraryContentVersionId,uniqueidentifier,"The library content version id that this particular version is derived from.  If this version is the result of an upload, the library version id is retained from the last version created directly from the library",libraryContentVersions,id,,opdb-dirty,informational,Nto1
workspaceContentVersions,createdAt,datetime,The datetime that this version was created,,,,opdb,,
workspaceContentVersions,createdBy,uniqueidentifier,"The user id of the user who created this version.  In the case of auto-update, this is the owner of the library content.",users,id,,opdb,primary,Nto1
workspaceContentVersions,version,,The version number of this version of the workspace content,,,,opdb,,
workspaceContentVersions,format,,The format of this version of the workspace content,,,,opdb,,
workspaceContentVersions,size,integer,The size in bytes of this version of the workspace content,,,,opdb,,
workspaceContentVersions,materializedPath,,The full path of workspaceContentIds representing the parent folder path to this workspace content,,,,opdb,,
workspaceContentVersions,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image for this workspace content version,,,,opdb,,
workspaceContentVersions,previewImageId,uniqueidentifier,An id to the higher resolution preview image for this workspace content version,,,,opdb,,
meetings,id,uniqueidentifier,The id of the meeting,,,,tbd,,
meetings,url,nvarchar(max),The url of the meeting,,,,tbd,,
meetings,roomId,nvarchar(255),An id representing the persistent room available at the meeting's URL,,,,tbd,,
meetings,createdBy,uniqueidentifier,The user id of the user who created the meeting,,,,tbd,,
meetings,startedAt,datetime,The timestamp when the meeting started,,,,tbd,,
meetings,endedAt,datetime,The timestamp when the meeting ended,,,,tbd,,
meetings,screenShareDuration,bigint,Total screen share duration from all participants in seconds,,,,tbd,,
meetings,meetingDuration,bigint,Total meeting duration in seconds,,,,tbd,,
meetings,totalMembers,integer,Total number of members that attended the meeting,,,,tbd,,
meetingMembers,id,uniqueidentifier,The id of the meeting member,,,,tbd,,
meetingMembers,meetingId,uniqueidentifier,The id of the meeting this member participated in,meetings,id,,tbd,primary,Nto1
meetingMembers,isModerator,boolean,Boolean indicating if this member is the moderator of the meeting,,,,tbd,,
meetingMembers,screenShareDuration,bigint,Total screen share duration from this member in seconds,,,,tbd,,
meetingMembers,internalUserId,uniqueidentifier,The user id of the member if they are a registered user of the seimic platform,users,id,,tbd,primary,Nto1
meetingMembers,internalUserEmail,nvarchar(max),The email address of the internal user,,,,tbd,,
meetingMembers,internalUserUsername,nvarchar(max),The username of the internal user,,,,tbd,,
meetingMembers,joinedAt,datetime,The timestamp when the member first joined the meeting,,,,tbd,,
meetingMembers,exitedAt,datetime,The timestamp when the member last exited the meeting,,,,tbd,,
meetingMembers,totalDuration,bigint,The total duration in seconds that the member was in the meeting,,,,tbd,,
meetingMembers,surveyRating,integer,The 1 to 5 rating provided by the member,,,,tbd,,
meetingMembers,surveyFeedback,nvarchar(max),The plain text feedback on the meeting from the member,,,,tbd,,
crmAccounts,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the account belongs to.,crmOrganizations,id,,staging,primary,Nto1
crmAccounts,description,nvarchar(max),The description of the account as specified in the external system.,,,,staging,,
crmAccounts,domain,nvarchar(253),The domain to which the majority of the account's contact's email addresses belong.,,,,staging,,
crmAccounts,externalSystemCreatedAt,datetime,The date and time the account was created according to the external system.,,,,staging,,
crmAccounts,externalSystemId,nvarchar(128),The id of the account according to the external system.,,,,staging,,
crmAccounts,externalSystemOwnerId,nvarchar(128),The id of the user that is the owner of the account according to the external system.,,,,staging,,
crmAccounts,externalSystemModifiedAt,datetime,The date and time the account was last updated according to the external system.,,,,staging,,
crmAccounts,id,uniqueidentifier,The unique identifier for the account.,,,,staging,,
crmAccounts,industry,nvarchar(256),The industry of the account as specified in the external system.,,,,staging,,
crmAccounts,industryNormalized,nvarchar(128),"The best available, normalized industry that the account belongs to.",,,,staging,,
crmAccounts,industryNormalizedCustomer,nvarchar(128),The normalized industry that the account belongs to based on the customer's industry selection.,,,,staging,,
crmAccounts,name,nvarchar(256),The name of the account as specified in the external system.,,,,staging,,
crmAccounts,ownerCrmUserId,uniqueidentifier,The id of the crmUser that is designated as the owner of the account.,crmUsers,id,,staging,primary,Nto1
crmAccounts,type,nvarchar(256),The type of the account as specified in the external system.,,,,staging,,
crmAccounts,modifiedAt,datetime,The date and time the crmAccount record was last updated.,,,,staging,,
crmContacts,businessFunction,nvarchar(64),The business function of the contact as specified in the external system.,,,,staging,,
crmContacts,company,nvarchar(256),The company of the contact as specified in the external system.,,,,staging,,
crmContacts,crmAccountId,uniqueidentifier,The id of the crmAccount that the contact is associated with.,crmAccounts,id,,staging,primary,Nto1
crmContacts,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the contact is associated with.,crmOrganizations,id,,staging,primary,Nto1
crmContacts,department,nvarchar(128),The department of the contact as specified in the external system.,,,,staging,,
crmContacts,description,nvarchar(max),The description of the contact as specified in the external system.,,,,staging,,
crmContacts,email,nvarchar(254),The email address of the contact as specified in the external system.,,,,staging,,
crmContacts,externalSystemAccountId,nvarchar(128),The id in the external system of the account the contact is associated with.,,,,staging,,
crmContacts,externalSystemCreatedAt,datetime,The date and time the contact was created according to the external system.,,,,staging,,
crmContacts,externalSystemId,nvarchar(128),The id of the contact according to the external system.,,,,staging,,
crmContacts,externalSystemModifiedAt,datetime,The date and time that the contact was last updated according to the external system.,,,,staging,,
crmContacts,firstName,nvarchar(128),The first name of the contact as specified in the external system.,,,,staging,,
crmContacts,id,uniqueidentifier,The unique identifier for the contact.,,,,staging,,
crmContacts,industry,nvarchar(256),The industry of the contact as specified in the external system.,,,,staging,,
crmContacts,industryNormalized,nvarchar(128),"The best available, normalized industry that the contact belongs to.",,,,staging,,
crmContacts,industryNormalizedCustomer,nvarchar(128),The normalized industry that the contact belongs to based on the industry selection in the external system.,,,,staging,,
crmContacts,isInternal,boolean,Indicates whether the contact is internal to the organization or not.,,,,staging,,
crmContacts,lastName,nvarchar(128),The last name of the contact as specified in the external system.,,,,staging,,
crmContacts,name,nvarchar(256),The full name of the contact as specified in the external system.,,,,staging,,
crmContacts,title,nvarchar(256),The title of the contact as specified in the external system.,,,,staging,,
crmContacts,modifiedAt,datetime,The date and time the the crmContact was last updated.,,,,staging,,
crmContentUsageHistoryMappings,contentUsageHistoryId,uniqueidentifier,The id of the contentUsageHistory record that the given crm context maps to.,contentUsageHistory,id,,staging,primary,Nto1
crmContentUsageHistoryMappings,crmContactId,uniqueidentifier,The id of the crmContact record that the contentUsageHistory record maps to.,crmContacts,id,,staging,primary,Nto1
crmContentUsageHistoryMappings,crmOrganizationId,uniqueidentifier,The id of the crmOrganization record that the contentUsageHistory record maps to.,crmOrganizations,id,,staging,primary,Nto1
crmContentUsageHistoryMappings,crmLeadId,uniqueidentifier,The id of the crmLead record that the contentUsageHistory record maps to.,crmLeads,id,,staging,primary,Nto1
crmContentUsageHistoryMappings,crmSalesTimelinePeriodId,uniqueidentifier,The id of the crmSalesTimelinePeriod that the contentUsageHistory record maps to.,crmSalesTimelinePeriods,id,,staging,primary,Nto1
crmContentUsageHistoryMappings,id,uniqueidentifier,The unique identifier for the crmContentUsageHistoryMapping record.,,,,staging,,
crmContentUsageHistoryMappings,modifiedAt,datetime,The date and time that the crmContentUsageHistoryMapping was last updated.,,,,staging,,
crmLeads,businessFunction,nvarchar(64),The business function of the lead as specified in the external system.,,,,staging,,
crmLeads,company,nvarchar(256),The company of the lead as specified in the external system.,,,,staging,,
crmLeads,convertedCrmAccountId,uniqueidentifier,The id of the crmAccount that the lead converted to.,,,,staging,,
crmLeads,convertedCrmContactId,uniqueidentifier,the id of the crmContact that the lead converted to.,,,,staging,,
crmLeads,convertedCrmOpportunityId,uniqueidentifier,The id of the crmOpportunity that the lead converted to.,,,,staging,,
crmLeads,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the lead belongs to.,,,,staging,,
crmLeads,department,nvarchar(128),The department of the lead as specified in the external system.,,,,staging,,
crmLeads,description,nvarchar(max),The description of the lead as specified in the external system.,,,,staging,,
crmLeads,email,nvarchar(254),The email address of the lead as specified in the external system.,,,,staging,,
crmLeads,externalSystemConvertedAccountId,nvarchar(128),The id of the account that the lead converted to according to the external system.,,,,staging,,
crmLeads,externalSystemConvertedContactId,nvarchar(128),The id of the contact that the lead converted to according to the external system.,,,,staging,,
crmLeads,externalSystemConvertedAt,datetime,The date and time that the lead converted according to the external system.,,,,staging,,
crmLeads,externalSystemConvertedOpportunityId,nvarchar(128),The id of the opportunity that the lead converted to according to the external system.,,,,staging,,
crmLeads,externalSystemCreatedAt,datetime,The date and time that the lead was created according to the external system.,,,,staging,,
crmLeads,externalSystemId,nvarchar(128),The id of the lead record according to the external system.,,,,staging,,
crmLeads,externalSystemModifiedAt,datetime,The date and time that the lead was updated according to the external system.,,,,staging,,
crmLeads,firstName,nvarchar(128),The first name of the lead as specified in the external system.,,,,staging,,
crmLeads,id,uniqueidentifier,The unique identifier of the crmLead record.,,,,staging,,
crmLeads,industry,nvarchar(256),The industry of the lead as specified in the external system.,,,,staging,,
crmLeads,industryNormalized,nvarchar(128),"The best available, normalized industry that the lead belongs to.",,,,staging,,
crmLeads,industryNormalizedCustomer,nvarchar(128),The normalized industry that the lead belongs to based on the industry selection in the external system.,,,,staging,,
crmLeads,isInternal,boolean,Indicates whether the lead is internal to the organization or not.,,,,staging,,
crmLeads,lastName,nvarchar(128),The last name of the lead as specified in the external system.,,,,staging,,
crmLeads,name,nvarchar(256),The full name of the lead as specified in the external system.,,,,staging,,
crmLeads,title,nvarchar(256),The title of the lead as specified in the external system.,,,,staging,,
crmLeads,modifiedAt,datetime,The date and time the the crmLead was last updated.,,,,staging,,
crmOpportunities,amount,"decimal(19,4)",The projected value of the opportunity in USD.,,,,staging,,
crmOpportunities,amountRaw,"decimal(19,4)",The projected value of the opportunity in the currency specified by currencyCode as specified in the external system.,,,,staging,,
crmOpportunities,crmAccountId,uniqueidentifier,The id of the crmAccount that the opportunity is associated with.,crmAccounts,id,,staging,primary,Nto1
crmOpportunities,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the opportunity is associated with.,crmOrganizations,id,,staging,primary,Nto1
