table_name,field_name,field_type,description,mapped_from_table,mapped_from_field,mapping_type,release_date,relationship_category,cardinality
crmOpportunities,currencyCode,nvarchar(3),The ISO currency code of the currency that amountRaw is given in as specified in the external system.,,,,staging,,
crmOpportunities,currentCrmStageId,nvarchar(64),The name of the crmStage that the opportunity is currently in.,crmStages,id,,staging,primary,Nto1
crmOpportunities,currentCrmStageName,nvarchar(64),The name of the crmStage that the opportunity is currently in.,,,,staging,,
crmOpportunities,status,nvarchar(64),"Indicates the current state of the opportunity being active, won, or lost.",,,,staging,,
crmOpportunities,description,nvarchar(max),The description of the opportunity as specified in the external system.,,,,staging,,
crmOpportunities,externalSystemAccountId,nvarchar(128),The id of the account that the opportunity is associated with in the external system.,,,,staging,,
crmOpportunities,externalSystemClosedAt,datetime,The close date of the opportunity as specified in the external system.,,,,staging,,
crmOpportunities,externalSystemCreatedAt,datetime,The created date of the opportunity as specified in the external system.,,,,staging,,
crmOpportunities,externalSystemId,nvarchar(128),The id of the opportunity in the external system.,,,,staging,,
crmOpportunities,externalSystemOwnerId,nvarchar(128),The id of the user that is the owner of the opportunity according to the external system.,,,,staging,,
crmOpportunities,externalSystemModifiedAt,datetime,The date and time that the opportunity was last updated according to the external system.,,,,staging,,
crmOpportunities,id,uniqueidentifier,The unique identifier of the crmOpportunity record.,,,,staging,,
crmOpportunities,name,nvarchar(256),The name of the opportunity as specified in the external system.,,,,staging,,
crmOpportunities,ownerCrmUserId,uniqueidentifier,The id of the crmUser that is designated as the owner of the opportunity.,crmUsers,id,,staging,primary,Nto1
crmOpportunities,type,nvarchar(256),The type of the opportunity as specified in the external system.,,,,staging,,
crmOpportunities,modifiedAt,datetime,The date and time that the crmOpportunity record was last updated.,,,,staging,,
crmOpportunityContacts,crmContactId,uniqueidentifier,The id of the crmContact record that is associated with the crmOpportunity specified by crmOpportunityId.,crmContacts,id,,staging,primary,Nto1
crmOpportunityContacts,crmOpportunityId,uniqueidentifier,the id of the crmOpportunity record that is associated with the crmContact specified by crmContactId.,crmOpportunities,id,,staging,primary,Nto1
crmOpportunityContacts,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the specified crmOpportunity and crmContact belong to.,crmOrganizations,id,,staging,primary,Nto1
crmOpportunityContacts,externalSystemContactId,nvarchar(128),The id of the contact according to the external system.,,,,staging,,
crmOpportunityContacts,externalSystemCreatedAt,datetime,The created date of the opportunity contact according to the external system.,,,,staging,,
crmOpportunityContacts,externalSystemId,nvarchar(128),The id of the opportunity contact in the external system.,,,,staging,,
crmOpportunityContacts,externalSystemOpportunityId,nvarchar(128),The id of the opportunity according to the external system.,,,,staging,,
crmOpportunityContacts,externalSystemModifiedAt,datetime,The date and time that the record that represents the opportunity contact was updated according to the external system.,,,,staging,,
crmOpportunityContacts,id,uniqueidentifier,The unique identifier of the crmOpportunityContact record.,,,,staging,,
crmOpportunityContacts,isPrimary,boolean,Boolean flag indicating whether the specified contact is the primary contact for the specified opportunity.,,,,staging,,
crmOpportunityContacts,role,nvarchar(48),The role of the specified contact for the specified opportunity as specified in the external system.,,,,staging,,
crmOpportunityContacts,modifiedAt,datetime,The date and time that the crmOpportunityContact record was last updated.,,,,staging,,
crmOrganizations,externalSystemCreatedAt,datetime,The created date of the organization according to the external system.,,,,staging,,
crmOrganizations,externalSystemId,nvarchar(128),The id of the organization in the external system.,,,,staging,,
crmOrganizations,externalSystemModifiedAt,datetime,The date and time the organization was last updated according to the external system.,,,,staging,,
crmOrganizations,id,uniqueidentifier,The unique identifier of the crmOrganization record.,,,,staging,,
crmOrganizations,name,nvarchar(256),The name of the organization as specified in the external system.,,,,staging,,
crmOrganizations,modifiedAt,datetime,The date and time the crmOrganization record was last updated.,,,,staging,,
crmSalesTimelinePeriods,closes,boolean,Boolean flag indicating whether the related opportunity closed during the sales timeline period.,,,,staging,,
crmSalesTimelinePeriods,converts,boolean,Boolean flag indicating whether the related lead converts during the sales timeline period.,,,,staging,,
crmSalesTimelinePeriods,crmLeadId,uniqueidentifier,The id of the crmLead record that the salesTimelinePeriod is associated with.,crmLeads,id,,staging,primary,Nto1
crmSalesTimelinePeriods,crmOpportunityId,uniqueidentifier,The id of the crmOpportunity record that the salesTimelinePeriod is associated with.,crmOpportunities,id,,staging,primary,Nto1
crmSalesTimelinePeriods,crmOrganizationId,uniqueidentifier,The id of the crmOrganization record that the salesTimelinePeriod is associated with.,crmOrganizations,id,,staging,primary,Nto1
crmSalesTimelinePeriods,endTime,datetime,The date and time that marks the end of the salesTimelinePeriod.,,,,staging,,
crmSalesTimelinePeriods,externalSystemLeadId,nvarchar(128),The id of the lead record according to the external system.,,,,staging,,
crmSalesTimelinePeriods,externalSystemOpportunityId,nvarchar(128),The id of the opportunity record according to the external system.,,,,staging,,
crmSalesTimelinePeriods,externalSystemType,nvarchar(256),The type of record in the external system that the salesTimelinePeriod relates to. Values include 'lead' and 'opportunity'.,,,,staging,,
crmSalesTimelinePeriods,id,uniqueidentifier,The unique identifier of the salesTimelinePeriod record.,,,,staging,,
crmSalesTimelinePeriods,crmStageName,nvarchar(64),The name of the stage that the salesTimelinePeriod represents.,,,,staging,,
crmSalesTimelinePeriods,crmStageId,nvarchar(64),The id of the stage that the salesTimelinePeriod represents.,crmStages,id,,staging,primary,Nto1
crmSalesTimelinePeriods,nextCrmStageName,nvarchar(64),The name of the stage that the specified lead/opportunity moved to after the stage represented by the salesTimelinePeriod.,,,,staging,,
crmSalesTimelinePeriods,nextCrmStageId,nvarchar(64),The id of the stage that the specified lead/opportunity moved to after the stage represented by the salesTimelinePeriod.,crmStages,id,,staging,primary,Nto1
crmSalesTimelinePeriods,progresses,boolean,Boolean flag indicating whether the salesTimelinePeriod constitutes deal progres.,,,,staging,,
crmSalesTimelinePeriods,timelineId,uniqueidentifier,The id of the full timeline for the given combination of lead and opportunity spanning from lead through opportunity.,,,,staging,,
crmSalesTimelinePeriods,timelineSortOrder,integer,The index of this timeline period in the overall sales timeline for the given combination of lead and opportunity.,,,,staging,,
crmSalesTimelinePeriods,startTime,datetime,The date and time that marks the start of the salesTimelinePeriod.,,,,staging,,
crmSalesTimelinePeriods,modifiedAt,datetime,The date and time that the crmSalesTimelinePeriod record was updated.,,,,staging,,
crmSalesTimelinePeriods,wins,boolean,Boolean flag indicating whether the related opportunity is won during the salesTimelinePeriod.,,,,staging,,
crmSalesTimelinePeriods,winsEventually,boolean,Boolean flag indicating whether the related opportunity eventually closes as a win.,,,,staging,,
crmStages,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the stage belongs to.,crmOrganizations,id,,staging,primary,Nto1
crmStages,externalSystemId,nvarchar(128),The id of the stage according to the external system.,,,,staging,,
crmStages,externalSystemModifiedAt,datetime,The date and time that the stage record was updated according to the external system.,,,,staging,,
crmStages,forecastCategory,nvarchar(64),The forecast category that the stage belongs to as specified in the external system.,,,,staging,,
crmStages,id,uniqueidentifier,The unique identifier of the crmStage record.,,,,staging,,
crmStages,name,nvarchar(128),The master label of the stage as specified in the external system.,,,,staging,,
crmStages,probability,"decimal(9,5)","The probability that an opportunity will be won given that it is in the stage, as specified in the external system.",,,,staging,,
crmStages,sortOrder,integer,The sort order of the stage as specified in the external system.,,,,staging,,
crmStages,modifiedAt,datetime,The date and time that the crmStage record was updated.,,,,staging,,
crmUsers,crmOrganizationId,uniqueidentifier,The id of the crmOrganization that the user belongs to.,crmOrganizations,id,,staging,primary,Nto1
crmUsers,department,nvarchar(128),The department of the user as specified in the external system.,,,,staging,,
crmUsers,division,nvarchar(256),The division of the user as specified in the external system.,,,,staging,,
crmUsers,email,nvarchar(254),The email address of the user as specified in the external system.,,,,staging,,
crmUsers,externalSystemCreatedAt,datetime,The created date of the user according to the external system.,,,,staging,,
crmUsers,externalSystemId,nvarchar(128),The id of the user according to the external system.,,,,staging,,
crmUsers,externalSystemManagerId,nvarchar(128),The id of the user that is the manager of the user according to the external system.,,,,staging,,
crmUsers,externalSystemModifiedAt,datetime,The date and time that the user record was updated according to the external system.,,,,staging,,
crmUsers,firstName,nvarchar(128),The first name of the user as specified in the external system.,,,,staging,,
crmUsers,fullPhotoUrl,nvarchar(256),The URL of the full photo of the user as specified by the external system.,,,,staging,,
crmUsers,id,uniqueidentifier,The unique identifier of the crmUser record.,,,,staging,,
crmUsers,role,nvarchar(256),The role of the use as specified in the external system.,,,,staging,,
crmUsers,isActive,boolean,A boolean flag indicating whether or not the user is active as specified by the external system.,,,,staging,,
crmUsers,lastName,nvarchar(128),The last name of the user as specified in the external system.,,,,staging,,
crmUsers,managerCrmUserId,uniqueidentifier,The id of the crmUser that is designated as the manger of the user.,crmUsers,id,,staging,primary,Nto1
crmUsers,name,nvarchar(256),The name of the user as specified in the external system.,,,,staging,,
crmUsers,title,nvarchar(256),The title of the user as specifed in the external system.,,,,staging,,
crmUsers,modifiedAt,datetime,The date and time that the crmUser record was updated.,,,,staging,,
userActivity,id,uniqueidentifier,The unique identifier for the user activity,,,,staging,,
userActivity,action,,"The action the user took such as a login, or a view or use of content (download, livesend, send by email, etc…).",,,,staging,,
userActivity,actionType,,The type of action within the category that the user performed.  See the action reference for details.,,,,staging,,
userActivity,actionCategory,,"The category of the action such as View, Usage, Login, Logout, etc…",,,,staging,,
userActivity,occurredAt,datetime,The datetime when the event occurred,,,,staging,,
userActivity,userId,uniqueidentifier,The id of the user who performed the action,users,id,,staging,primary,Nto1
userActivity,userUsername,,The username of the user who performed the action,,,,roadmap,,
userActivity,instanceName,,"The name given to the document before it was delivered.  Typically this is the name of the library content, except in cases of Livedocs with generated names or documents renamed in Workspace or cart before being delivered",,,,staging,,
userActivity,instanceFormat,,"The format of the delivered content (pptx, docx, pdf, etc.)",,,,staging,,
userActivity,isBoundDelivery,boolean,Boolean indicating if the usage is the result of a bound delivery option,,,,staging,,
userActivity,totalPages,integer,"The number of pages of the delivered document.  Currently only provided for the Livesend action, but will be added for others in the future",,,,staging,,
userActivity,contentId,uniqueidentifier,"A global content id representing a physical asset in the platform (represents library content, workspace content, and generated livedocs)",contents,id,,staging,primary,Nto1
userActivity,libraryContentId,uniqueidentifier,The id of the library content that was delivered even if the delivery was on a derived Workspace document,libraryContents,id,,staging,informational,Nto1
userActivity,libraryContentVersionId,uniqueidentifier,The version id of the library content that was delivered even if the delivery was on a derived Workspace document,libraryContentVersions,id,,staging,informational,Nto1
userActivity,workspaceContentId,uniqueidentifier,The id of the workspace content that was delivered,workspaceContents,id,,staging,informational,Nto1
userActivity,workspaceContentVersionId,uniqueidentifier,The version id of the workspace content that was delivered,workspaceContentVersions,id,,staging,informational,Nto1
userActivity,livesendLinkId,uniqueidentifier,The id of the livesend link that this document was included in,livesendLinks,id,,staging,informational,Nto1
userActivity,livesendLinkContentId,uniqueidentifier,This is guaranteed unique in this table and can be treated as a primary key to join to and table that can be joined to livesendLinkContents,livesendLinkContents,id,,staging,primary,Nto1
userActivity,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that the activity took place on,generatedLivedocs,id,,staging,informational,Nto1
userActivity,referrerEventId,uniqueidentifier,The id of the referrer event that the content activity is derived from,referrerEvents,id,,roadmap,primary,Nto1
userActivity,contentProfileId,uniqueidentifier,The id of the content profile this document was viewed or used in,contentProfiles,id,,staging,primary,Nto1
userActivity,contentProfileName,,The name of the content profile this document was views or used in,,,,roadmap,,
userActivity,productArea,,"The area of the product (DocCenter, NewsCenter, Workspace, Home Page, Search, etc...) where the action was performed",,,,roadmap,,
userActivity,application,,"The application (Web, iOS, Android, Outlook, Gmail Salesforce, Dynamics, etc…) where the action was performed",,,,roadmap,,
userActivity,contextId,nvarchar(255),The unique identifier of the external context that the action took place from.  Typically this is the CRM record id such as 0066A000002701I or 80a60f9c-9d65-4e4b-b9e7-c4fc3431ffba depending on your CRM.,,,,roadmap,,
userActivity,contextType,nvarchar(255),"This is the type of context, which is typically the record type in the CRM such as Opportunity, Contact, Account, etc… But can also be the contextType for custom applications with a different concept of context.",,,,roadmap,,
userActivity,contextName,nvarchar(255),"This is the name of the contextual record, which is typically the name of the specific Opportunity, Contact, Account, etc… But can also be the name for a record in a custom application.",,,,roadmap,,
contentUsageHistory,id,uniqueidentifier,The primary id for events in this table,,,,prod,,
contentUsageHistory,action,,"The usage/delivery action such as Download, Livesend, Send by Email, Add to Workspace, etc.",,,,prod,,
contentUsageHistory,actionType,,An indicator if the delivery option is 'Built-In' as part of Seismic or is a 'Custom' delivery option,,,,prod,,
contentUsageHistory,occurredAt,datetime,The datetime when the event occurred,,,,prod,,
contentUsageHistory,userId,uniqueidentifier,The id of the user who performed the action,users,id,,prod,primary,Nto1
contentUsageHistory,userUsername,,The username of the user who performed the action,,,,roadmap,,
contentUsageHistory,instanceName,,"The name given to the document before it was delivered.  Typically this is the name of the library content, except in cases of Livedocs with generated names or documents renamed in Workspace or cart before being delivered",,,,prod,,
contentUsageHistory,instanceFormat,,"The format of the delivered content (pptx, docx, pdf, etc.)",,,,prod,,
contentUsageHistory,isBoundDelivery,boolean,Boolean indicating if the usage is the result of a bound delivery option,,,,prod,,
contentUsageHistory,totalPages,integer,"The number of pages of the delivered document.  Currently only provided for the Livesend action, but will be added for others in the future",,,,prod,,
contentUsageHistory,contentId,uniqueidentifier,The id of the content that the delivery was performed on,,,,staging,primary,Nto1
contentUsageHistory,libraryContentId,uniqueidentifier,The id of the library content that was delivered even if the delivery was on a derived Workspace document,libraryContents,id,,prod,informational,Nto1
contentUsageHistory,libraryContentVersionId,uniqueidentifier,The version id of the library content that was delivered even if the delivery was on a derived Workspace document,libraryContentVersions,id,,staging,informational,Nto1
contentUsageHistory,workspaceContentId,uniqueidentifier,The id of the workspace content that was delivered,workspaceContents,id,,prod,informational,Nto1
contentUsageHistory,workspaceContentVersionId,uniqueidentifier,The version id of the workspace content that was delivered,workspaceContentVersions,id,,prod,informational,Nto1
contentUsageHistory,livesendLinkId,uniqueidentifier,The id of the livesend link that this document was included in,livesendLinks,id,,prod,informational,Nto1
contentUsageHistory,livesendLinkContentId,uniqueidentifier,This is guaranteed unique in this table and can be treated as a primary key to join to and table that can be joined to livesendLinkContents,livesendLinkContents,id,,prod,primary,Nto1
contentUsageHistory,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that was delivered,generatedLivedocs,id,,staging,informational,Nto1
contentUsageHistory,referrerEventId,uniqueidentifier,The referrer event that led to this content usage event,referrerEvents,id,,roadmap,primary,Nto1
contentUsageHistory,contentProfileId,uniqueidentifier,The id of the content profile this document was delivered from,contentProfiles,id,,prod,primary,Nto1
contentUsageHistory,productArea,,The product area that the user was in when they performed the delivery,,,,roadmap,,
contentUsageHistory,application,,The application the user was using when they performed the delivery,,,,roadmap,,
contentUsageHistory,contextId,nvarchar(255),The unique identifier of the external context that the delivery took place from.  Typically this is the CRM record id such as 0066A000002701I or 80a60f9c-9d65-4e4b-b9e7-c4fc3431ffba depending on your CRM.,,,,roadmap,,
contentUsageHistory,contextType,nvarchar(255),"This is the type of context, which is typically the record type in the CRM such as Opportunity, Contact, Account, etc… But can also be the contextType for custom applications with a different concept of context.",,,,roadmap,,
contentUsageHistory,contextName,nvarchar(255),"This is the name of the contextual record, which is typically the name of the specific Opportunity, Contact, Account, etc… But can also be the name for a record in a custom application.",,,,roadmap,,
contents,id,uniqueidentifier,"The id of the content which can globally identify content from library, workspace, or a generated livedoc",,,,staging,,
contents,instanceName,,The name of the document as given by the user or generated as part of the Livedoc generation,,,,staging,,
contents,normalizedName,,The normalized source content name.  This will be the library content name for all content that comes from the library and the workspace name for content directly uploaded to Workspace.,,,,roadmap,,
contents,libraryContentId,uniqueidentifier,The id of the library content.  This id is also present on all generated livedocs as well as any workspace content that originated from the library,libraryContents,id,,staging,informational,1to1
contents,latestLibraryContentVersionId,uniqueidentifier,The id of the latest version of the library content,,,,staging,,
contents,latestLibraryContentVersionCreatedAt,datetime,The datetime that the latest version of the library content was created,,,,staging,,
contents,workspaceContentId,uniqueidentifier,The id of the workspace content,workspaceContents,id,,staging,informational,1to1
contents,latestworkspaceContentVersionId,uniqueidentifier,The id of the latest version of the workspace content,,,,staging,,
contents,latestWorkspaceContentVersionCreatedAt,datetime,The datetime that the latest version of the workspace content was created,,,,staging,,
contents,publishedVersionId,uniqueidentifier,The libraryContentVersionId of the highest published version of the document,,,,tbd,,
contents,publishedVersionCreatedAt,datetime,The datetime that the highest published version was created,,,,tbd,,
contents,publishedVersionExpiresAt,datetime,The expiration date for the highest published version,,,,staging,,
contents,generatedLivedocId,uniqueidentifier,The id of the generated livedoc that is represented in this table,generatedLivedocs,id,,staging,informational,1to1
contents,createdAt,datetime,"The datetime that the first version of this document was created relative to the document location (i.e. the createdAt for workspace content is when it was saved to workspace, not the date of the library content's creation)",,,,staging,,
contents,createdBy,uniqueidentifier,The id of the user who created the content,,,,staging,,
contents,modifiedAt,datetime,The datetime that this document or its metadata was modified in any way,,,,staging,,
contents,deletedAt,datetime,The datetime that this document was deleted,,,,staging,,
contents,teamsiteId,uniqueidentifier,The teamsite id of content.  This will exist for all content that has a libraryContentId.,teamsites,id,,staging,primary,Nto1
contents,teamsiteName,,The teamsite name of content.  This will exist for all content that has a libraryContentId.,,,,roadmap,,
contents,version,,The library content version or workspace content version of the latest version of the content,,,,staging,,
contents,isDeleted,boolean,A boolean indicating whether the content has been deleted,,,,staging,,
contents,isPublished,boolean,A boolean indicating whether the content is currently published,,,,staging,,
contents,format,,The format of the content,,,,staging,,
contents,ownerId,uniqueidentifier,The id of the owner of the file in the library.  This is only present for content with a library content id (including generated livedocs and content in workspace).,users,id,,staging,primary,Nto1
contents,ownerUsername,,The username of the owner of the file in the library.  This is only present for content with a library content id (including generated livedocs and content in workspace).,,,,roadmap,,
contents,totalPages,integer,The total number of pages of the latest version of the document,,,,tbd,,
contents,libraryUrl,,The url of the content in the Content Manager library,,,,staging,,
contents,workspaceUrl,,The url of the content in Workspace (what url do we want here?  Probably the share url?  Presumably we want to make sure this URL respects permissions?),,,,roadmap,,
contents,docCenterUrl,,The universal url of the content in DocCenter,,,,staging,,
contents,newsCenterUrl,,The universal url of the content in NewsCenter,,,,staging,,
contents,originContentProfileId,uniqueidentifier,The content profile id that the content originated from (this is present for all workspace content that has a libraryContentId),contentProfiles,id,,tbd,informational,Nto1
contents,properties,json,This is an object that contains all of the content properties for this document,,,,staging,,
contents,isContextualFolderContent,boolean,A boolean indicating if this content is in a contextual workspace folder,,,,staging,,
contents,isFolder,boolean,A boolean indicating if this content is a folder,,,,staging,,
contents,isCartContent,boolean,A boolean indicating if this is content in a user's document cart (which is a specialzed hidden workspace folder),,,,staging,,
contents,materializedPath,,The GUID path to this document in workspace,,,,roadmap,,
contents,thumbnailImageId,uniqueidentifier,An id to the lower resolution thumbnail image representing the latest version of this content,,,,roadmap,,
contents,previewImageId,uniqueidentifier,An id to the higher resolution preview image representing the latest version of this content,,,,roadmap,,
referrerEvents,id,uniqueidentifier,"An id which represents a particular referrer event.  This id is used as a general alias to represent one of the downstream events such as a searchClick in order to act as a proxy between a table like contentUsageHistory and the referring event.  Will be one of these: searchClickId, landingPageClickId, homepageClickId, articleLinkClickId, pushNotificationClickId, doccenterNavigateClickId, workspaceNavigateClickId, articleContentClickId",,,,tbd,,
referrerEvents,type,,"The type of referrer such as a searchClick, landingPageClick, pushNotificationClick, externalLink, etc…",,,,tbd,,
referrerEvents,category,,,,,,tbd,,
referrerEvents,productArea,,The product area that the referrer event took place in,,,,tbd,,
referrerEvents,application,,The application that the referrer event took place in,,,,tbd,,
referrerEvents,occurredAt,,The datetime when the referrer event occurred,,,,tbd,,
livesendContentDownloads,id,uniqueidentifier,The primary id for items in this table,,,,roadmap,,
livesendContentDownloads,livesendLinkContentId,uniqueidentifier,The id of the livesend link content that the page view occurred on,livesendLinkContents,id,,roadmap,primary,Nto1
livesendContentDownloads,livesendViewingSessionId,uniqueidentifier,The id of the livesend viewing session that this page view is a part of,livesendViewingSession,id,,roadmap,primary,Nto1
livesendContentDownloads,occurredAt,datetime,The datetime that the page view occurred,,,,roadmap,,
livesendContentDownloads,systemCreatedAt,datetime,datetime row was created,,,,roadmap,,
livesendContentDownloads,systemModifiedAt,datetime,datetime row was modified,,,,roadmap,,
